Name,Height,Pos,Team,img_Link,PTS,AST,REB,PIE
Alex Abrines,198.12,Guard,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/alex_abrines.png,4.7,0.4,1.5,0.048
Quincy Acy,200.66,Forward,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/quincy_acy.png,5.9,0.8,3.7,0.058
Steven Adams,213.36,Center,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/steven_adams.png,13.9,1.2,9.0,0.109
Bam Adebayo,208.28,Center-Forward,MIA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/bam_adebayo.png,6.9,1.5,5.5,0.111
Arron Afflalo,195.58,Guard,ORL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/arron_afflalo.png,3.4,0.6,1.2,0.042
Alexis Ajinca,218.44,Center,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/alexis_ajinca.png,5.3,0.3,4.5,0.088
Cole Aldrich,210.82,Center,MIN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/cole_aldrich.png,3.1,0.5,3.3,0
LaMarcus Aldridge,210.82,Forward,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/lamarcus_aldridge.png,23.1,2.0,8.5,0.159
Jarrett Allen,210.82,Center,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jarrett_allen.png,8.2,0.7,5.4,0.108
Kadeem Allen,190.5,Guard,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kadeem_allen.png,1.1,0.7,0.6,0.006
Al-Farouq Aminu,205.74,Forward,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/al-farouq_aminu.png,9.3,1.2,7.6,0.09
Justin Anderson,198.12,Guard-Forward,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/justin_anderson.png,6.2,0.7,2.4,0.087
Kyle Anderson,205.74,Forward,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kyle_anderson.png,7.9,2.7,5.4,0.111
Ryan Anderson,208.28,Forward,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/ryan_anderson.png,9.3,0.9,5.0,0.077
Ike Anigbogu,208.28,Center-Forward,IND,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/ike_anigbogu.png,1.2,0.0,0.8,0.109
Giannis Antetokounmpo,210.82,Forward,MIL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/giannis_antetokounmpo.png,26.9,4.8,10.0,0.186
Carmelo Anthony,203.2,Forward,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/carmelo_anthony.png,16.2,1.3,5.8,0.086
OG Anunoby,203.2,Forward,TOR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/og_anunoby.png,5.9,0.7,2.5,0.056
Ryan Arcidiacono,190.5,Guard,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/ryan_arcidiacono.png,2.0,1.5,1.0,0.057
Trevor Ariza,203.2,Forward-Guard,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/trevor_ariza.png,11.7,1.6,4.4,0.077
Darrell Arthur,205.74,Forward,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/darrell_arthur.png,2.8,0.5,0.8,0.039
Jamel Artis,200.66,Guard,ORL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jamel_artis.png,5.1,1.2,2.5,0.062
Omer Asik,213.36,Center,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/omer_asik.png,1.2,0.2,2.6,0.027
D.J. Augustin,182.88,Guard,ORL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/d.j._augustin.png,10.2,3.8,2.1,0.107
Luke Babbitt,205.74,Forward,MIA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/luke_babbitt.png,5.2,0.6,1.9,0.068
Dwayne Bacon,200.66,Forward,CHA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/dwayne_bacon.png,3.3,0.7,2.3,0.058
Ron Baker,193.04,Guard,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/ron_baker.png,2.4,1.6,1.0,0.058
Wade Baldwin IV,193.04,Guard,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/wade_baldwin iv.png,5.4,0.7,1.1,0.094
Lonzo Ball,198.12,Guard,LAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/lonzo_ball.png,10.2,7.2,6.9,0.098
J.J. Barea,182.88,Guard,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/j.j._barea.png,11.6,6.3,2.9,0.133
Harrison Barnes,203.2,Forward,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/harrison_barnes.png,18.9,2.0,6.1,0.114
Will Barton,198.12,Forward-Guard,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/will_barton.png,15.7,4.1,5.0,0.109
Nicolas Batum,203.2,Guard-Forward,CHA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/nicolas_batum.png,11.6,5.5,4.8,0.104
Jerryd Bayless,190.5,Guard,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jerryd_bayless.png,7.9,1.4,2.1,0.047
Aron Baynes,208.28,Center,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/aron_baynes.png,6.0,1.1,5.4,0.087
Kent Bazemore,195.58,Guard,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kent_bazemore.png,12.9,3.5,3.8,0.099
Bradley Beal,195.58,Guard,WAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/bradley_beal.png,22.6,4.5,4.4,0.125
Malik Beasley,195.58,Guard,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/malik_beasley.png,3.2,0.5,1.1,0.06
Michael Beasley,205.74,Forward,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/michael_beasley.png,13.2,1.7,5.6,0.122
Marco Belinelli,195.58,Guard-Forward,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/marco_belinelli.png,12.1,1.9,1.9,0.093
Jordan Bell,205.74,Center-Forward,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jordan_bell.png,4.6,1.8,3.6,0.111
DeAndre' Bembry,198.12,Forward-Guard,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/deandre'_bembry.png,5.2,1.9,2.8,0.063
Dragan Bender,215.9,Forward,PHX,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/dragan_bender.png,6.5,1.6,4.4,0.058
Davis Bertans,208.28,Center-Forward,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/davis_bertans.png,5.9,1.0,2.0,0.092
Patrick Beverley,185.42000000000002,Guard,LAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/patrick_beverley.png,12.2,2.9,4.1,0.077
Khem Birch,205.74,Center,ORL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/khem_birch.png,4.2,0.8,4.3,0.109
Jabari Bird,198.12,Guard,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jabari_bird.png,3.0,0.6,1.5,0.076
Bismack Biyombo,205.74,Center,ORL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/bismack_biyombo.png,5.7,0.8,5.7,0.098
Nemanja Bjelica,208.28,Forward,MIN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/nemanja_bjelica.png,6.8,1.3,4.1,0.082
Tarik Black,205.74,Forward-Center,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tarik_black.png,3.5,0.3,3.2,0.073
Antonio Blakeney,193.04,Guard,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/antonio_blakeney.png,7.9,1.1,1.7,0.064
Eric Bledsoe,185.42000000000002,Guard,MIL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/eric_bledsoe.png,17.7,5.0,3.8,0.125
Bogdan Bogdanovic,198.12,Guard,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/bogdan_bogdanovic.png,11.8,3.3,2.9,0.087
Bojan Bogdanovic,203.2,Forward-Guard,IND,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/bojan_bogdanovic.png,14.3,1.5,3.4,0.091
Devin Booker,198.12,Guard,PHX,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/devin_booker.png,24.9,4.7,4.5,0.123
Trevor Booker,203.2,Forward,IND,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/trevor_booker.png,6.3,1.2,4.7,0.1
Chris Boucher,208.28,Forward,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/chris_boucher.png,0.0,0.0,1.0,0.0
Avery Bradley,187.96,Guard,LAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/avery_bradley.png,14.3,2.0,2.5,0.06
Tony Bradley,208.28,Center,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tony_bradley.png,0.9,0.1,1.2,0.088
Corey Brewer,205.74,Guard-Forward,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/corey_brewer.png,5.3,0.9,2.1,0.059
Malcolm Brogdon,195.58,Guard,MIL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/malcolm_brogdon.png,13.0,3.2,3.3,0.094
Aaron Brooks,182.88,Guard,MIN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/aaron_brooks.png,2.3,0.6,0.5,0.044
Dillon Brooks,198.12,Forward-Guard,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/dillon_brooks.png,11.0,1.6,3.1,0.063
MarShon Brooks,195.58,Guard-Forward,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/marshon_brooks.png,20.1,3.6,3.0,0.147
Anthony Brown,200.66,Forward-Guard,MIN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/anthony_brown.png,3.0,1.0,0.0,0.229
Jaylen Brown,200.66,Guard-Forward,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jaylen_brown.png,14.5,1.6,4.9,0.089
Lorenzo Brown,195.58,Guard,TOR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/lorenzo_brown.png,2.3,0.9,1.1,0.076
Markel Brown,190.5,Guard,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/markel_brown.png,1.3,0.5,1.3,-0.013
Sterling Brown,198.12,Guard,MIL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/sterling_brown.png,4.0,0.5,2.6,0.063
Thomas Bryant,208.28,Center,LAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/thomas_bryant.png,1.5,0.4,1.1,0
Reggie Bullock,200.66,Guard-Forward,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/reggie_bullock.png,11.3,1.5,2.5,0.084
Trey Burke,185.42000000000002,Guard,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/trey_burke.png,12.8,4.7,2.0,0.129
Alec Burks,198.12,Guard,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/alec_burks.png,7.7,1.0,3.0,0.101
Jimmy Butler,203.2,Guard,MIN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jimmy_butler.png,22.2,4.9,5.3,0.151
Dwight Buycks,190.5,Guard,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/dwight_buycks.png,7.4,2.0,1.4,0.084
Bruno Caboclo,205.74,Forward,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/bruno_caboclo.png,2.2,0.3,1.8,0.052
Jose Calderon,190.5,Guard,CLE,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jose_calderon.png,4.5,2.1,1.5,0.067
Kentavious Caldwell-Pope,195.58,Guard,LAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kentavious_caldwell-pope.png,13.4,2.2,5.2,0.092
Clint Capela,208.28,Center,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/clint_capela.png,13.9,0.9,10.8,0.155
DeMarre Carroll,203.2,Forward,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/demarre_carroll.png,13.5,2.0,6.6,0.101
Vince Carter,198.12,Guard-Forward,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/vince_carter.png,5.4,1.2,2.6,0.073
Michael Carter-Williams,198.12,Guard,CHA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/michael_carter-williams.png,4.6,2.2,2.7,0.07
Alex Caruso,195.58,Guard,LAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/alex_caruso.png,3.6,2.0,1.8,0.062
Willie Cauley-Stein,213.36,Center,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/willie_cauley-stein.png,12.8,2.4,7.0,0.115
Tyler Cavanaugh,205.74,Forward,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tyler_cavanaugh.png,4.7,0.7,3.3,0
Mario Chalmers,187.96,Guard,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/mario_chalmers.png,7.7,3.0,2.4,0.072
Tyson Chandler,215.9,Center,PHX,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tyson_chandler.png,6.5,1.2,9.1,0.108
Wilson Chandler,205.74,Forward,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/wilson_chandler.png,10.0,2.1,5.4,0.071
Marquese Chriss,208.28,Forward,PHX,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/marquese_chriss.png,7.7,1.2,5.5,0.075
Ian Clark,190.5,Guard,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/ian_clark.png,5.3,1.1,1.3,0
Jordan Clarkson,195.58,Guard,CLE,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jordan_clarkson.png,13.9,2.7,2.7,0.115
Antonius Cleveland,198.12,Guard,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/antonius_cleveland.png,1.4,0.1,0.8,0.005
John Collins,208.28,Forward-Center,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/john_collins.png,10.5,1.3,7.3,0.119
Zach Collins,213.36,Center-Forward,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/zach_collins.png,4.4,0.8,3.3,0.052
Kyle Collinsworth,198.12,Guard,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kyle_collinsworth.png,3.2,1.8,3.3,0.066
Darren Collison,187.96,Guard,IND,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/darren_collison.png,12.4,5.3,2.6,0.114
Nick Collison,208.28,Forward-Center,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/nick_collison.png,5.9,1.0,5.2,0
Mike Conley,185.42000000000002,Guard,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/mike_conley.png,17.1,4.1,2.3,0.11
Pat Connaughton,195.58,Guard-Forward,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/pat_connaughton.png,5.4,1.1,2.0,0.058
Quinn Cook,187.96,Guard,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/quinn_cook.png,9.5,2.7,2.5,0.087
Charles Cooke,195.58,Guard,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/charles_cooke.png,0.5,0.1,0.2,-0.034
Jack Cooley,208.28,Center-Forward,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jack_cooley.png,5.7,0.9,4.3,0.143
Matt Costello,208.28,Forward-Center,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/matt_costello.png,1.0,0.5,2.3,0.057
DeMarcus Cousins,210.82,Center,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/demarcus_cousins.png,25.2,5.4,12.9,0.167
Robert Covington,205.74,Forward,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/robert_covington.png,12.6,2.0,5.4,0.09
Allen Crabbe,198.12,Guard-Forward,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/allen_crabbe.png,13.2,1.6,4.3,0.084
Torrey Craig,198.12,Guard-Forward,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/torrey_craig.png,4.2,0.6,3.3,0.056
Jamal Crawford,195.58,Guard,MIN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jamal_crawford.png,10.3,2.3,1.2,0.079
Jordan Crawford,195.58,Guard,WAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jordan_crawford.png,6.6,2.6,0.8,0.09
Jae Crowder,198.12,Forward,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jae_crowder.png,9.7,1.2,3.4,0.061
Dante Cunningham,203.2,Forward,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/dante_cunningham.png,5.7,0.7,4.1,0.065
Seth Curry,187.96,Guard,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/seth_curry.png,12.8,2.7,2.6,0.103
Stephen Curry,190.5,Guard,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/stephen_curry.png,26.4,6.1,5.1,0.165
Troy Daniels,193.04,Guard,PHX,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/troy_daniels.png,8.9,0.6,1.6,0.058
Anthony Davis,208.28,Forward-Center,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/anthony_davis.png,28.1,2.3,11.1,0.188
Deyonta Davis,210.82,Center-Forward,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/deyonta_davis.png,5.8,0.6,4.0,0.108
Ed Davis,208.28,Forward-Center,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/ed_davis.png,5.3,0.5,7.4,0.115
DeMar DeRozan,200.66,Guard,TOR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/demar_derozan.png,23.0,5.2,3.9,0.135
Dewayne Dedmon,213.36,Center,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/dewayne_dedmon.png,10.0,1.5,7.9,0.118
Sam Dekker,205.74,Forward,LAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/sam_dekker.png,4.2,0.5,2.4,0.079
Malcolm Delaney,190.5,Guard,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/malcolm_delaney.png,6.3,3.0,1.9,0.081
Matthew Dellavedova,193.04,Guard,MIL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/matthew_dellavedova.png,4.3,3.8,1.7,0.061
Luol Deng,205.74,Forward,LAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/luol_deng.png,2.0,1.0,0.0,0.039
Cheick Diallo,205.74,Forward,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/cheick_diallo.png,4.9,0.4,4.1,0.118
Gorgui Dieng,210.82,Center,MIN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/gorgui_dieng.png,5.9,0.9,4.6,0.093
