Name,Height,Pos,Team,img_Link,PTS,AST,REB,PIE
Spencer Dinwiddie,198.12,Guard,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/spencer_dinwiddie.png,12.6,6.6,3.2,0.108
Tyler Dorsey,195.58,Guard,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tyler_dorsey.png,7.2,1.4,2.3,0.07
Damyean Dotson,195.58,Guard,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/damyean_dotson.png,4.1,0.7,1.9,0.092
Milton Doyle,193.04,Guard,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/milton_doyle.png,3.4,1.0,1.8,0.03
PJ Dozier,198.12,Guard,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/pj_dozier.png,1.0,0.0,0.5,0.0
Goran Dragic,190.5,Guard,MIA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/goran_dragic.png,17.3,4.8,4.1,0.116
Larry Drew II,187.96,Guard,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/larry_drew ii.png,1.7,1.0,0.3,0.009
Andre Drummond,210.82,Center,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/andre_drummond.png,15.0,3.0,16.0,0.156
Jared Dudley,200.66,Forward,PHX,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jared_dudley.png,3.2,1.6,2.0,0.062
Kris Dunn,193.04,Guard,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kris_dunn.png,13.4,6.0,4.3,0.095
Kevin Durant,205.74,Forward,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kevin_durant.png,26.4,5.4,6.8,0.168
Jarell Eddie,200.66,Guard-Forward,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jarell_eddie.png,0.0,0.0,0.3,0.0
Henry Ellenson,210.82,Forward,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/henry_ellenson.png,4.0,0.5,2.1,0.096
Wayne Ellington,195.58,Guard,MIA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/wayne_ellington.png,11.2,1.0,2.8,0.085
Joel Embiid,213.36,Center,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/joel_embiid.png,22.9,3.2,11.0,0.177
Tyler Ennis,190.5,Guard,LAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tyler_ennis.png,4.2,1.9,1.3,0
James Ennis III,200.66,Forward,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/james_ennis iii.png,7.1,1.0,3.1,0.073
Jawun Evans,182.88,Guard,LAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jawun_evans.png,4.8,2.1,1.8,0.046
Jeremy Evans,205.74,Forward,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jeremy_evans.png,2.0,0.0,1.0,0.025
Tyreke Evans,198.12,Guard-Forward,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tyreke_evans.png,19.4,5.2,5.1,0.16
Dante Exum,198.12,Guard,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/dante_exum.png,8.1,3.1,1.9,0.117
Kenneth Faried,203.2,Forward,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kenneth_faried.png,5.9,0.6,4.8,0.108
Derrick Favors,208.28,Forward-Center,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/derrick_favors.png,12.3,1.3,7.2,0.119
Kay Felder,175.26,Guard,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kay_felder.png,3.6,1.3,1.1,0.038
Cristiano Felicio,205.74,Center-Forward,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/cristiano_felicio.png,5.6,1.0,4.2,0.082
Raymond Felton,185.42000000000002,Guard,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/raymond_felton.png,6.9,2.5,1.9,0.101
Terrance Ferguson,200.66,Guard,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/terrance_ferguson.png,3.1,0.3,0.8,0.028
Yogi Ferrell,182.88,Guard,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/yogi_ferrell.png,10.2,2.5,3.0,0.082
Dorian Finney-Smith,203.2,Forward,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/dorian_finney-smith.png,5.9,1.2,3.6,0.051
Bryn Forbes,190.5,Guard,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/bryn_forbes.png,6.9,1.0,1.4,0.055
Evan Fournier,200.66,Guard-Forward,ORL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/evan_fournier.png,17.8,2.9,3.2,0.093
De'Aaron Fox,190.5,Guard,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/de'aaron_fox.png,11.6,4.4,2.8,0.074
Tim Frazier,185.42000000000002,Guard,WAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tim_frazier.png,3.0,3.3,1.9,0.085
Channing Frye,210.82,Forward,LAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/channing_frye.png,5.0,0.7,2.5,0.092
Markelle Fultz,193.04,Guard,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/markelle_fultz.png,7.1,3.8,3.1,0.094
Danilo Gallinari,208.28,Forward,LAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/danilo_gallinari.png,15.3,2.0,4.8,0.102
Langston Galloway,187.96,Guard,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/langston_galloway.png,6.2,1.0,1.6,0.086
Marc Gasol,215.9,Center,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/marc_gasol.png,17.2,4.2,8.1,0.14
Pau Gasol,213.36,Center,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/pau_gasol.png,10.1,3.1,8.0,0.15
Rudy Gay,203.2,Forward,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/rudy_gay.png,11.5,1.3,5.1,0.125
Paul George,205.74,Forward,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/paul_george.png,21.9,3.3,5.7,0.12
Marcus Georges-Hunt,195.58,Guard,MIN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/marcus_georges-hunt.png,1.4,0.2,0.4,0.017
Jonathan Gibson,187.96,Guard,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jonathan_gibson.png,8.5,1.0,0.8,0.115
Taj Gibson,205.74,Forward,MIN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/taj_gibson.png,12.2,1.2,7.1,0.094
Harry Giles,208.28,Forward-Center,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/harry_giles.png,-1,-1,-1,-1
Manu Ginobili,198.12,Guard,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/manu_ginobili.png,8.9,2.5,2.2,0.085
Rudy Gobert,215.9,Center,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/rudy_gobert.png,13.5,1.4,10.7,0.147
Aaron Gordon,205.74,Forward,ORL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/aaron_gordon.png,17.6,2.3,7.9,0.113
Eric Gordon,193.04,Guard,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/eric_gordon.png,18.0,2.2,2.5,0.09
Marcin Gortat,210.82,Center,LAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/marcin_gortat.png,8.4,1.8,7.6,0.104
Treveon Graham,195.58,Guard-Forward,CHA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/treveon_graham.png,4.3,0.9,1.9,0.047
Jerami Grant,205.74,Forward,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jerami_grant.png,8.4,0.7,3.9,0.101
Jerian Grant,193.04,Guard,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jerian_grant.png,8.4,4.6,2.3,0.096
Danny Green,198.12,Guard-Forward,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/danny_green.png,8.6,1.6,3.6,0.073
Draymond Green,200.66,Forward,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/draymond_green.png,11.0,7.3,7.6,0.117
Gerald Green,200.66,Guard-Forward,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/gerald_green.png,12.1,0.6,3.2,0.088
JaMychal Green,205.74,Forward,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jamychal_green.png,10.3,1.4,8.4,0.101
Jeff Green,205.74,Forward,CLE,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jeff_green.png,10.8,1.3,3.2,0.09
Blake Griffin,208.28,Forward,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/blake_griffin.png,21.4,5.8,7.4,0.144
Daniel Hamilton,200.66,Guard-Forward,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/daniel_hamilton.png,2.0,1.3,0.8,0.186
Tim Hardaway Jr.,198.12,Forward-Guard,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tim_hardaway jr..png,17.5,2.7,3.9,0.091
James Harden,195.58,Guard,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/james_harden.png,30.4,8.8,5.4,0.194
Maurice Harkless,205.74,Forward,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/maurice_harkless.png,6.5,0.9,2.7,0.072
Montrezl Harrell,203.2,Forward-Center,LAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/montrezl_harrell.png,11.0,1.0,4.0,0.144
Devin Harris,190.5,Guard,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/devin_harris.png,8.4,2.1,1.8,0.076
Gary Harris,193.04,Guard,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/gary_harris.png,17.5,2.9,2.6,0.098
Joe Harris,198.12,Forward-Guard,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/joe_harris.png,7.6,1.1,2.4,0
Tobias Harris,205.74,Forward,LAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tobias_harris.png,18.6,2.4,5.5,0.113
Aaron Harrison,198.12,Guard,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/aaron_harrison.png,6.7,1.2,2.7,0.022
Andrew Harrison,198.12,Guard,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/andrew_harrison.png,9.5,3.2,2.3,0.083
Shaquille Harrison,193.04,Guard,PHX,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/shaquille_harrison.png,6.6,2.4,2.7,0.101
Josh Hart,195.58,Guard,LAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/josh_hart.png,7.9,1.3,4.2,0.087
Udonis Haslem,203.2,Forward,MIA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/udonis_haslem.png,0.6,0.4,0.7,0.021
Nigel Hayes,200.66,Forward,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/nigel_hayes.png,3.0,0.7,2.4,0.061
Gordon Hayward,203.2,Forward,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/gordon_hayward.png,2.0,0.0,1.0,0.048
Reggie Hearn,195.58,Guard,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/reggie_hearn.png,1.0,0.0,0.0,0.129
Myke Henry,198.12,Forward,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/myke_henry.png,5.4,1.1,1.9,0.053
John Henson,210.82,Center,MIL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/john_henson.png,8.8,1.5,6.8,0.097
Juancho Hernangomez,205.74,Forward,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/juancho_hernangomez.png,3.3,0.5,2.2,0.061
Willy Hernangomez,210.82,Center,CHA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/willy_hernangomez.png,5.1,0.7,3.8,0.134
Mario Hezonja,203.2,Forward-Guard,ORL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/mario_hezonja.png,9.6,1.4,3.7,0.094
Isaiah Hicks,205.74,Forward,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/isaiah_hicks.png,4.4,0.9,2.3,0.033
Buddy Hield,193.04,Guard,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/buddy_hield.png,13.5,1.9,3.8,0.109
Nene Hilario,210.82,Center-Forward,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/nene_hilario.png,6.5,0.9,3.4,0.092
George Hill,190.5,Guard,CLE,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/george_hill.png,10.0,2.8,2.7,0.079
Solomon Hill,200.66,Forward,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/solomon_hill.png,2.4,1.8,3.0,0.033
Darrun Hilliard,198.12,Guard,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/darrun_hilliard.png,1.1,0.8,0.5,0.026
Jrue Holiday,193.04,Guard,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jrue_holiday.png,19.0,6.0,4.5,0.118
Justin Holiday,198.12,Guard-Forward,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/justin_holiday.png,12.2,2.1,4.0,0.069
Rondae Hollis-Jefferson,200.66,Forward,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/rondae_hollis-jefferson.png,13.9,2.5,6.8,0.119
Richaun Holmes,208.28,Forward-Center,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/richaun_holmes.png,6.5,1.3,4.4,0.115
Rodney Hood,203.2,Guard,CLE,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/rodney_hood.png,14.7,1.6,2.8,0.09
Al Horford,208.28,Forward-Center,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/al_horford.png,12.9,4.7,7.4,0.134
Danuel House,200.66,Forward-Guard,PHX,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/danuel_house.png,6.6,1.1,3.3,0.091
Dwight Howard,210.82,Center,CHA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/dwight_howard.png,16.6,1.3,12.5,0.136
Josh Huestis,200.66,Guard,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/josh_huestis.png,2.3,0.3,2.3,0.032
RJ Hunter,195.58,Guard,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/rj_hunter.png,3.8,0.6,1.0,0.052
Serge Ibaka,208.28,Forward-Center,TOR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/serge_ibaka.png,12.6,0.8,6.3,0.098
Andre Iguodala,198.12,Forward-Guard,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/andre_iguodala.png,6.0,3.3,3.8,0.081
Ersan Ilyasova,208.28,Forward,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/ersan_ilyasova.png,10.9,1.3,5.9,0.099
Joe Ingles,203.2,Forward,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/joe_ingles.png,11.5,4.8,4.2,0.107
Andre Ingram,190.5,Guard,LAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/andre_ingram.png,12.0,3.5,3.0,0.099
Brandon Ingram,205.74,Forward-Guard,LAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/brandon_ingram.png,16.1,3.9,5.3,0.096
Kyrie Irving,190.5,Guard,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kyrie_irving.png,24.4,5.1,3.8,0.165
Jonathan Isaac,208.28,Forward,ORL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jonathan_isaac.png,5.4,0.7,3.7,0.071
Wes Iwundu,200.66,Forward,ORL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/wes_iwundu.png,3.7,0.9,2.2,0.053
Jarrett Jack,190.5,Guard,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jarrett_jack.png,7.5,5.6,3.1,0.089
Aaron Jackson,190.5,Guard,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/aaron_jackson.png,8.0,1.0,3.0,-0.01
Demetrius Jackson,185.42000000000002,Guard,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/demetrius_jackson.png,1.1,0.6,0.8,0.037
Frank Jackson,190.5,Guard,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/frank_jackson.png,-1,-1,-1,-1
Josh Jackson,203.2,Guard-Forward,PHX,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/josh_jackson.png,13.1,1.5,4.6,0.072
Justin Jackson,203.2,Forward,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/justin_jackson.png,6.7,1.1,2.8,0.064
Reggie Jackson,190.5,Guard,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/reggie_jackson.png,14.6,5.3,2.8,0.108
LeBron James,203.2,Forward-Guard,CLE,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/lebron_james.png,27.5,9.1,8.6,0.191
Al Jefferson,208.28,Center,IND,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/al_jefferson.png,7.0,0.8,4.0,0.135
Amile Jefferson,205.74,Forward,MIN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/amile_jefferson.png,-1,-1,-1,-1
Richard Jefferson,200.66,Forward,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/richard_jefferson.png,1.5,0.8,0.9,0.047
Brandon Jennings,185.42000000000002,Guard,MIL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/brandon_jennings.png,5.2,3.1,2.2,0.098
Jonas Jerebko,208.28,Forward,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jonas_jerebko.png,5.8,0.6,3.3,0.091
Amir Johnson,205.74,Center-Forward,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/amir_johnson.png,4.6,1.6,4.5,0.088
Dakari Johnson,213.36,Center,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/dakari_johnson.png,1.8,0.3,1.1,0.089
James Johnson,203.2,Forward,MIA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/james_johnson.png,10.8,3.8,4.9,0.112
Joe Johnson,200.66,Guard-Forward,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/joe_johnson.png,6.8,1.5,3.1,0.07
Omari Johnson,205.74,Forward,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/omari_johnson.png,5.5,1.8,2.8,0
Stanley Johnson,200.66,Forward,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/stanley_johnson.png,8.7,1.6,3.7,0.059
Tyler Johnson,193.04,Guard,MIA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tyler_johnson.png,11.7,2.3,3.4,0.087
