Name,Height,Pos,Team,img_Link,PTS,AST,REB,PIE
Wesley Johnson,200.66,Forward-Guard,LAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/wesley_johnson.png,5.4,0.8,2.9,0.058
Nikola Jokic,208.28,Center,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/nikola_jokic.png,18.5,6.1,10.7,0.169
Damian Jones,213.36,Center,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/damian_jones.png,1.7,0.1,0.9,0.033
Jalen Jones,200.66,Forward,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jalen_jones.png,4.6,0.3,2.4,0.051
Tyus Jones,187.96,Guard,MIN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tyus_jones.png,5.1,2.8,1.6,0.09
Derrick Jones Jr.,200.66,Forward-Guard,MIA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/derrick_jones jr..png,3.1,0.5,1.9,0.046
DeAndre Jordan,210.82,Center,LAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/deandre_jordan.png,12.0,1.5,15.2,0.152
Cory Joseph,190.5,Guard,IND,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/cory_joseph.png,7.9,3.2,3.2,0.078
Frank Kaminsky,213.36,Forward-Center,CHA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/frank_kaminsky.png,11.1,1.6,3.6,0.098
Enes Kanter,210.82,Center,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/enes_kanter.png,14.1,1.5,11.0,0.161
Luke Kennard,195.58,Guard,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/luke_kennard.png,7.6,1.7,2.4,0.086
Michael Kidd-Gilchrist,200.66,Forward,CHA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/michael_kidd-gilchrist.png,9.2,1.0,4.1,0.074
Sean Kilpatrick,193.04,Guard,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/sean_kilpatrick.png,6.3,0.9,1.7,0.086
Maxi Kleber,210.82,Forward,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/maxi_kleber.png,5.4,0.7,3.3,0.08
Brandon Knight,190.5,Guard,PHX,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/brandon_knight.png,11.0,2.4,2.2,0.088
Furkan Korkmaz,200.66,Guard-Forward,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/furkan_korkmaz.png,1.6,0.3,0.8,0.01
Luke Kornet,215.9,Forward-Center,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/luke_kornet.png,6.7,1.3,3.2,0.083
Kyle Korver,200.66,Guard,CLE,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kyle_korver.png,9.2,1.2,2.3,0.083
Kosta Koufos,213.36,Center,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kosta_koufos.png,6.7,1.2,6.6,0.124
Kyle Kuzma,205.74,Forward,LAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kyle_kuzma.png,16.1,1.8,6.3,0.104
Zach LaVine,195.58,Guard,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/zach_lavine.png,16.7,3.0,3.9,0.092
Skal Labissiere,210.82,Forward-Center,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/skal_labissiere.png,8.7,1.2,4.8,0.085
Jeremy Lamb,195.58,Guard,CHA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jeremy_lamb.png,12.9,2.3,4.1,0.116
Shane Larkin,180.34,Guard,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/shane_larkin.png,4.3,1.8,1.7,0.084
Joffrey Lauvergne,210.82,Center,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/joffrey_lauvergne.png,4.1,0.7,3.1,0.119
Ty Lawson,180.34,Guard,WAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/ty_lawson.png,9.9,4.8,2.6,0.106
Jake Layman,205.74,Forward,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jake_layman.png,1.0,0.3,0.5,0.027
Caris LeVert,200.66,Guard-Forward,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/caris_levert.png,12.1,4.2,3.7,0.099
TJ Leaf,208.28,Forward,IND,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tj_leaf.png,2.9,0.2,1.5,0.061
Courtney Lee,195.58,Guard,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/courtney_lee.png,12.0,2.4,2.9,0.085
Damion Lee,198.12,Guard,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/damion_lee.png,10.7,1.9,4.7,0.086
Alex Len,215.9,Center,PHX,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/alex_len.png,8.5,1.2,7.5,0.129
Kawhi Leonard,200.66,Forward,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kawhi_leonard.png,16.2,2.3,4.7,0.182
Meyers Leonard,215.9,Center,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/meyers_leonard.png,3.4,0.5,2.1,0.12
Jon Leuer,208.28,Forward-Center,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jon_leuer.png,5.4,0.6,4.0,0.07
DeAndre Liggins,198.12,Guard,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/deandre_liggins.png,1.7,0.8,1.3,0.035
Damian Lillard,190.5,Guard,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/damian_lillard.png,26.9,6.6,4.5,0.165
Jeremy Lin,190.5,Guard,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jeremy_lin.png,18.0,4.0,0.0,0.071
Shaun Livingston,200.66,Guard,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/shaun_livingston.png,5.5,2.0,1.8,0.075
Kevon Looney,205.74,Forward,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kevon_looney.png,4.0,0.6,3.3,0.079
Brook Lopez,213.36,Center,LAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/brook_lopez.png,13.0,1.7,4.0,0.092
Robin Lopez,213.36,Center,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/robin_lopez.png,11.8,1.9,4.5,0.087
Kevin Love,208.28,Center-Forward,CLE,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kevin_love.png,17.6,1.7,9.3,0.15
Kyle Lowry,182.88,Guard,TOR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kyle_lowry.png,16.2,6.9,5.6,0.136
Timothe Luwawu-Cabarrot,198.12,Guard-Forward,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/timothe_luwawu-cabarrot.png,5.8,1.0,1.4,0.041
Tyler Lydon,205.74,Forward,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tyler_lydon.png,0.0,0.0,0.0,0.0
Trey Lyles,208.28,Forward,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/trey_lyles.png,9.9,1.2,4.8,0.128
Shelvin Mack,190.5,Guard,ORL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/shelvin_mack.png,6.4,3.1,2.0,0
Josh Magette,185.42000000000002,Guard,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/josh_magette.png,2.6,3.2,1.1,0.086
Ian Mahinmi,210.82,Center,WAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/ian_mahinmi.png,4.8,0.7,4.1,0.061
Thon Maker,215.9,Center-Forward,MIL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/thon_maker.png,4.8,0.6,3.0,0.05
Boban Marjanovic,220.98,Center,LAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/boban_marjanovic.png,6.0,0.6,3.7,0.166
Lauri Markkanen,213.36,Forward,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/lauri_markkanen.png,15.2,1.2,7.5,0.114
Jarell Martin,208.28,Forward,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jarell_martin.png,7.7,1.0,4.4,0.066
Frank Mason,180.34,Guard,SAC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/frank_mason.png,7.9,2.8,2.5,0.091
Mangok Mathiang,208.28,Forward-Center,CHA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/mangok_mathiang.png,2.0,0.0,2.5,0.129
Wesley Matthews,195.58,Guard-Forward,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/wesley_matthews.png,12.7,2.7,3.1,0.071
Luc Mbah a Moute,203.2,Forward,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/luc_mbah a moute.png,7.5,0.9,3.0,0.067
Patrick McCaw,200.66,Guard,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/patrick_mccaw.png,4.0,1.4,1.4,0.046
CJ McCollum,190.5,Guard,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/cj_mccollum.png,21.4,3.4,4.0,0.109
T.J. McConnell,187.96,Guard,PHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/t.j._mcconnell.png,6.3,4.0,3.0,0.099
Erik McCree,203.2,Forward,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/erik_mccree.png,0.0,0.0,0.3,-0.031
Chris McCullough,205.74,Forward,WAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/chris_mccullough.png,2.4,0.2,1.3,0.103
Doug McDermott,203.2,Forward,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/doug_mcdermott.png,7.8,1.0,2.5,0.069
JaVale McGee,213.36,Center,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/javale_mcgee.png,4.8,0.5,2.6,0.118
Rodney McGruder,193.04,Guard-Forward,MIA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/rodney_mcgruder.png,5.1,0.9,1.8,0.065
Alfonzo McKinnie,203.2,Forward,TOR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/alfonzo_mckinnie.png,1.5,0.1,0.5,0.052
Ben McLemore,195.58,Guard,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/ben_mclemore.png,7.5,0.9,2.5,0.056
Jodie Meeks,193.04,Guard,WAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jodie_meeks.png,6.3,0.9,1.6,0.092
Salah Mejri,218.44,Center,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/salah_mejri.png,3.5,0.6,4.0,0.103
Jordan Mickey,203.2,Center-Forward,MIA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jordan_mickey.png,4.0,0.4,3.5,0.08
Khris Middleton,203.2,Forward,MIL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/khris_middleton.png,20.1,4.0,5.2,0.114
CJ Miles,198.12,Forward-Guard,TOR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/cj_miles.png,10.0,0.8,2.2,0.077
Darius Miller,203.2,Forward,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/darius_miller.png,7.8,1.4,2.0,0.056
Malcolm Miller,200.66,Forward,TOR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/malcolm_miller.png,2.5,0.2,1.0,0.054
Patty Mills,182.88,Guard,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/patty_mills.png,10.0,2.8,1.9,0.075
Paul Millsap,203.2,Forward,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/paul_millsap.png,14.6,2.8,6.4,0.105
Nikola Mirotic,208.28,Forward,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/nikola_mirotic.png,15.6,1.5,7.4,0.13
Donovan Mitchell,190.5,Guard,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/donovan_mitchell.png,20.5,3.7,3.7,0.109
Malik Monk,190.5,Guard,CHA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/malik_monk.png,6.7,1.4,1.0,0.063
Greg Monroe,210.82,Center-Forward,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/greg_monroe.png,10.3,2.2,6.9,0.153
Ben Moore,203.2,Forward,IND,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/ben_moore.png,0.0,0.5,0.5,-0.041
E'Twaun Moore,193.04,Forward-Guard,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/e'twaun_moore.png,12.5,2.3,2.9,0.073
Eric Moreland,208.28,Forward-Center,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/eric_moreland.png,2.1,1.2,4.1,0.102
Jaylen Morris,195.58,Guard,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jaylen_morris.png,4.7,1.2,2.7,0.077
Marcus Morris,205.74,Forward,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/marcus_morris.png,13.6,1.3,5.4,0.106
Markieff Morris,208.28,Forward,WAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/markieff_morris.png,11.5,1.9,5.6,0.092
Monte Morris,190.5,Guard,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/monte_morris.png,3.3,2.3,0.7,0.167
Johnathan Motley,208.28,Forward,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/johnathan_motley.png,8.7,0.6,4.5,0.126
Timofey Mozgov,215.9,Center,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/timofey_mozgov.png,4.2,0.4,3.2,0.085
Emmanuel Mudiay,195.58,Guard,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/emmanuel_mudiay.png,8.6,3.2,2.4,0.081
Shabazz Muhammad,198.12,Guard-Forward,MIL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/shabazz_muhammad.png,5.0,0.3,1.8,0.09
Xavier Munford,193.04,Guard,MIL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/xavier_munford.png,0.5,0.7,0.2,-0.047
Dejounte Murray,195.58,Guard,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/dejounte_murray.png,8.1,2.9,5.7,0.117
Jamal Murray,193.04,Guard,DEN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jamal_murray.png,16.7,3.4,3.7,0.096
Mike Muscala,210.82,Forward-Center,ATL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/mike_muscala.png,7.6,1.0,4.3,0.096
Abdel Nader,198.12,Forward,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/abdel_nader.png,3.0,0.5,1.5,0.033
Larry Nance Jr.,205.74,Forward,CLE,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/larry_nance jr..png,8.7,1.2,6.8,0.128
Shabazz Napier,185.42000000000002,Guard,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/shabazz_napier.png,8.7,2.0,2.3,0.099
Jameer Nelson,182.88,Guard,DET,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jameer_nelson.png,4.9,3.6,2.1,0.065
Raul Neto,185.42000000000002,Guard,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/raul_neto.png,4.5,1.8,1.2,0.088
Georges Niang,198.12,Forward,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/georges_niang.png,1.0,0.3,1.0,0.086
Joakim Noah,210.82,Center,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/joakim_noah.png,1.7,0.6,2.0,0.114
Nerlens Noel,210.82,Center,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/nerlens_noel.png,4.4,0.7,5.6,0.115
Lucas Nogueira,213.36,Center,TOR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/lucas_nogueira.png,2.5,0.4,1.8,0.106
Dirk Nowitzki,213.36,Center-Forward,DAL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/dirk_nowitzki.png,12.0,1.6,5.7,0.119
Frank Ntilikina,195.58,Guard,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/frank_ntilikina.png,5.9,3.2,2.3,0.048
Jusuf Nurkic,213.36,Center,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jusuf_nurkic.png,14.3,1.8,9.0,0.127
David Nwaba,193.04,Forward,CHI,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/david_nwaba.png,7.9,1.5,4.7,0.075
Royce O'Neale,198.12,Forward,UTA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/royce_o'neale.png,5.0,1.4,3.4,0.092
Kyle O'Quinn,208.28,Center-Forward,NYK,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kyle_o'quinn.png,7.1,2.1,6.1,0.137
Semi Ojeleye,200.66,Forward,BOS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/semi_ojeleye.png,2.7,0.3,2.2,0.032
Emeka Okafor,208.28,Center,NOP,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/emeka_okafor.png,4.4,0.3,4.6,0.096
Jahlil Okafor,210.82,Center,BKN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jahlil_okafor.png,6.3,0.4,3.0,0.105
Victor Oladipo,193.04,Guard,IND,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/victor_oladipo.png,23.1,4.3,5.2,0.148
Kelly Olynyk,213.36,Forward-Center,MIA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kelly_olynyk.png,11.5,2.7,5.7,0.122
Chinanu Onuaku,208.28,Center,HOU,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/chinanu_onuaku.png,4.0,1.0,4.0,-0.033
Cedi Osman,203.2,Forward-Guard,CLE,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/cedi_osman.png,3.9,0.7,2.0,0.067
Kelly Oubre Jr.,200.66,Forward,WAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/kelly_oubre jr..png,11.8,1.2,4.5,0.079
Zaza Pachulia,210.82,Center,GSW,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/zaza_pachulia.png,5.4,1.6,4.7,0.106
Marcus Paige,182.88,Guard,CHA,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/marcus_paige.png,2.4,0.6,0.8,0.077
Georgios Papagiannis,215.9,Center,POR,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/georgios_papagiannis.png,2.1,0.5,2.2,0.071
Jabari Parker,203.2,Forward,MIL,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/jabari_parker.png,12.6,1.9,4.9,0.111
Tony Parker,187.96,Guard,SAS,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/tony_parker.png,7.7,3.5,1.7,0.094
Chandler Parsons,208.28,Forward,MEM,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/chandler_parsons.png,7.9,1.9,2.5,0.092
Patrick Patterson,205.74,Forward,OKC,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/patrick_patterson.png,3.9,0.7,2.4,0.074
Justin Patton,213.36,Center,MIN,http://i.cdn.turner.com/nba/nba/.element/img/2.0/sect/statscube/players/large/justin_patton.png,2.0,0.0,0.0,0.057
