PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,NAME
1628667,2017-18,20,1612709908,RGV,25.0,31,0,11.7,1.0,1.9,0.508,0.0,0.1,0.0,0.1,0.3,0.4,0.7,1.0,1.7,1.8,1.1,0.3,0.8,0.7,2.1,Kevin Hardy
1628854,2017-18,20,1612709927,WIS,24.0,12,0,6.9,0.5,1.5,0.333,0.5,0.8,0.6,0.8,0.8,0.9,0.1,0.6,0.7,0.4,0.3,0.0,0.6,0.9,2.3,Eron Harris
1628523,2017-18,20,1612709923,WCB,24.0,40,25,25.5,5.7,10.8,0.53,0.0,0.3,0.091,1.5,2.6,0.577,2.0,3.9,5.9,2.0,0.9,0.7,1.5,3.6,12.9,Tyler Harris
1628392,2017-18,20,1612709908,RGV,20.0,38,11,18.7,3.6,6.3,0.564,0.3,0.9,0.343,2.0,2.9,0.685,2.8,3.8,6.6,1.1,0.5,1.1,1.4,3.0,9.5,Isaiah Hartenstein
1628735,2017-18,20,1612709890,AUS,23.0,31,1,6.8,0.9,2.1,0.431,0.3,0.6,0.4,0.7,0.8,0.808,0.0,0.7,0.7,0.5,0.3,0.1,0.3,1.0,2.7,Tucker Haymond
203687,2017-18,20,0,TOT,26.0,26,21,32.6,5.3,12.6,0.421,2.3,6.3,0.368,1.8,2.2,0.842,0.7,4.2,4.8,1.6,0.7,0.2,1.2,2.1,14.8,Reggie Hearn
1628516,2017-18,20,1612709922,GBO,24.0,42,22,27.5,3.8,9.4,0.403,2.3,5.8,0.388,1.4,1.8,0.789,0.6,3.2,3.8,2.0,0.9,0.3,1.7,2.0,11.3,Terry Henderson
203542,2017-18,20,1612709919,WES,28.0,37,0,10.2,1.7,3.5,0.492,0.0,0.0,0.0,0.6,1.5,0.436,1.5,1.9,3.4,0.3,0.3,0.6,0.8,1.8,4.1,Jordan Henriquez
1627988,2017-18,20,0,TOT,25.0,38,1,28.3,5.9,11.9,0.501,2.1,5.2,0.394,2.4,3.2,0.754,0.8,4.3,5.2,2.2,1.6,0.6,2.4,2.8,16.4,Myke Henry
1628176,2017-18,20,1612709924,ACC,26.0,49,41,33.8,5.1,13.3,0.384,2.2,6.6,0.332,3.1,3.6,0.86,0.8,4.1,4.9,1.6,1.0,0.5,1.4,1.8,15.6,LaDontae Henton
1628246,2017-18,20,1612709905,SBL,26.0,39,19,20.0,1.9,3.9,0.497,1.0,2.4,0.426,0.3,0.4,0.733,0.9,2.5,3.4,1.1,0.7,0.1,0.7,1.4,5.2,Robert Heyer
1628439,2017-18,20,1612709919,WES,23.0,37,36,29.5,6.1,10.6,0.575,0.1,0.2,0.333,3.3,4.1,0.809,2.7,5.3,8.0,1.5,0.8,2.0,2.1,3.9,15.6,Isaiah Hicks
1627208,2017-18,20,1612709910,FWN,26.0,49,34,29.5,4.1,8.6,0.481,1.1,3.2,0.338,3.3,4.1,0.805,1.9,3.5,5.5,1.4,1.1,0.3,1.1,2.0,12.7,Stephan Hicks
1626199,2017-18,20,1612709890,AUS,25.0,36,31,28.4,7.3,15.3,0.475,2.2,5.5,0.402,3.9,4.7,0.845,0.4,4.1,4.5,3.8,1.1,0.4,3.2,2.0,20.7,Darrun Hilliard
1628113,2017-18,20,1612709905,SBL,24.0,50,45,25.4,3.4,7.2,0.474,0.7,2.0,0.34,1.0,1.4,0.722,1.4,3.1,4.5,1.9,1.0,0.1,1.5,2.1,8.6,Demarcus Holland
204066,2017-18,20,1612709893,CTN,29.0,23,23,34.2,6.5,15.6,0.419,3.0,8.3,0.361,2.7,3.6,0.759,0.6,3.3,3.9,2.9,1.6,0.3,2.4,2.7,18.8,John Holland
1628753,2017-18,20,1612709910,FWN,22.0,41,8,17.6,1.4,4.0,0.355,0.4,1.5,0.238,0.6,0.8,0.735,0.4,2.0,2.4,4.7,2.2,0.2,2.0,1.8,3.9,Tra-Deon Hollins
204112,2017-18,20,1612709900,NAS,27.0,48,6,25.2,3.5,7.3,0.481,0.9,2.6,0.352,1.9,2.6,0.74,1.8,3.6,5.4,1.5,1.5,1.1,1.3,2.3,9.9,Rahlir Hollis-Jefferson
1628526,2017-18,20,1612709913,ERI,24.0,49,21,21.6,3.4,7.5,0.451,1.0,2.9,0.336,0.9,1.4,0.643,1.3,2.5,3.8,1.4,0.6,0.6,1.4,2.2,8.6,Jeremy Hollowell
1628527,2017-18,20,1612709902,SCW,24.0,43,10,19.6,2.4,5.4,0.436,1.0,2.6,0.389,0.4,0.7,0.621,0.3,1.6,1.9,1.7,0.4,0.0,0.7,1.0,6.2,Avry Holmes
1626261,2017-18,20,1612709905,SBL,25.0,28,4,11.4,1.6,3.5,0.464,0.0,0.1,0.0,1.7,2.4,0.706,2.7,2.8,5.5,0.2,0.1,0.8,0.9,2.4,4.9,Michael Holyfield
1626281,2017-18,20,1612709917,GRD,26.0,34,6,18.0,1.8,3.5,0.513,0.1,0.5,0.167,0.7,1.0,0.706,2.0,4.7,6.7,1.3,0.4,0.5,1.0,2.1,4.4,Jon Horford
1628599,2017-18,20,1612709910,FWN,24.0,32,0,9.8,0.8,2.7,0.306,0.7,2.1,0.318,0.4,0.6,0.7,0.3,0.5,0.8,0.4,0.5,0.0,0.4,1.2,2.7,Je'Lon Hornbeak
1627867,2017-18,20,1612709918,TEX,26.0,32,18,24.5,3.9,8.8,0.447,1.3,3.5,0.369,1.0,1.3,0.786,0.4,2.6,3.1,1.7,1.1,0.0,0.7,0.9,10.2,Keith Hornsby
1627863,2017-18,20,0,TOT,25.0,35,23,32.3,5.9,12.7,0.463,2.8,7.2,0.387,3.4,4.2,0.81,0.9,4.7,5.6,2.7,1.1,0.5,2.3,2.0,18.0,Danuel House
1628674,2017-18,20,1612709922,GBO,24.0,33,2,13.5,1.5,3.8,0.386,0.9,2.8,0.315,1.2,1.3,0.864,0.7,1.9,2.6,0.3,0.4,0.1,0.3,1.8,5.0,Cole Huff
1626154,2017-18,20,1612709908,RGV,24.0,45,28,30.8,6.6,15.0,0.444,3.7,9.7,0.377,3.4,4.3,0.803,0.4,3.1,3.4,3.2,1.5,0.5,1.9,2.4,20.4,RJ Hunter
1627813,2017-18,20,1612709921,LIN,24.0,32,15,11.5,1.4,2.4,0.571,0.0,0.0,0.0,0.3,1.2,0.216,1.1,1.8,2.9,0.2,0.3,1.4,0.8,2.4,3.0,Prince Ibeh
1628528,2017-18,20,1612709924,ACC,23.0,50,14,24.7,4.2,10.2,0.413,0.6,2.2,0.266,3.2,4.5,0.705,0.8,3.2,4.1,3.9,0.8,0.1,2.4,1.7,12.2,Ike Iroegbu
1628860,2017-18,20,1612709919,WES,23.0,12,6,30.6,3.9,7.4,0.528,0.3,0.5,0.5,0.8,1.3,0.6,0.8,5.1,5.9,1.5,1.1,0.2,1.3,1.5,8.8,Zak Irvin
1628663,2017-18,20,0,TOT,22.0,35,0,11.3,1.4,3.4,0.424,0.2,0.9,0.182,0.3,0.8,0.407,0.7,1.5,2.1,0.9,0.2,0.4,0.5,0.9,3.3,Kuran Iverson
1627292,2017-18,20,1612709904,SXF,25.0,45,28,23.3,4.9,8.1,0.612,0.0,0.0,0.0,2.1,3.1,0.667,2.2,5.0,7.2,1.1,0.9,1.1,1.5,2.5,12.0,Kadeem Jack
1627743,2017-18,20,0,TOT,23.0,26,15,28.8,5.3,11.4,0.465,1.4,3.9,0.353,2.7,3.4,0.807,0.8,2.8,3.7,4.5,1.2,0.3,2.2,2.2,14.7,Demetrius Jackson
1628518,2017-18,20,1612709911,IWA,25.0,47,46,34.9,7.1,11.4,0.625,0.0,0.1,0.167,3.5,4.8,0.729,3.6,9.3,12.9,2.6,0.9,0.6,2.3,2.0,17.8,Amile Jefferson
203928,2017-18,20,1612709918,TEX,27.0,10,5,23.4,4.9,9.8,0.5,1.3,3.2,0.406,1.5,2.1,0.714,1.7,3.8,5.5,1.2,0.3,1.1,1.0,2.2,12.6,Cory Jefferson
203511,2017-18,20,1612709893,CTN,24.0,16,14,33.1,6.4,13.6,0.475,2.0,5.2,0.386,1.9,2.3,0.861,1.6,5.9,7.4,2.6,1.4,1.5,1.3,2.4,16.8,Grant Jerrett
1628525,2017-18,20,1612709909,DEL,23.0,44,8,17.5,2.3,5.4,0.416,0.4,1.3,0.304,1.6,2.3,0.693,0.6,1.3,1.9,0.7,0.4,0.1,1.1,1.6,6.5,Darin Johnson
203910,2017-18,20,1612709890,AUS,25.0,48,41,31.3,3.8,10.8,0.354,1.6,4.6,0.359,2.4,2.9,0.839,0.8,3.2,4.0,3.8,1.2,0.3,2.1,3.0,11.7,Nick Johnson
1628514,2017-18,20,1612709900,NAS,24.0,27,0,12.9,1.6,3.9,0.423,1.2,3.2,0.379,0.4,0.5,0.786,0.3,1.9,2.2,0.7,0.4,0.0,0.3,0.9,4.9,Peter Jok
203199,2017-18,20,1612709910,FWN,28.0,49,48,30.6,6.6,12.9,0.508,1.7,3.8,0.435,3.7,4.4,0.833,0.7,4.1,4.8,1.6,1.3,0.6,2.5,1.9,18.4,DeQuan Jones
1627883,2017-18,20,0,TOT,25.0,32,21,31.4,6.6,14.2,0.465,1.3,4.5,0.276,5.1,6.5,0.784,1.9,5.2,7.1,2.4,0.7,0.5,2.4,2.9,19.5,Jalen Jones
1628512,2017-18,20,1612709914,RNO,23.0,50,40,29.6,3.8,9.1,0.413,1.2,4.1,0.305,1.4,1.8,0.783,0.7,3.1,3.8,1.3,1.3,0.1,1.0,2.0,10.2,Matt Jones
1627912,2017-18,20,1612709893,CTN,25.0,20,12,26.2,1.9,4.2,0.452,0.0,0.2,0.0,0.5,0.9,0.588,2.6,5.0,7.6,3.8,1.1,0.4,1.1,1.8,4.3,Roosevelt Jones
203093,2017-18,20,1612709902,SCW,26.0,16,9,29.8,7.2,13.6,0.53,1.0,2.7,0.372,3.9,7.4,0.525,1.3,5.8,7.1,4.6,1.2,1.3,3.1,3.3,19.3,Terrence Jones
203103,2017-18,20,1612709911,IWA,26.0,26,10,23.5,4.2,9.1,0.462,1.0,2.9,0.329,1.4,1.9,0.72,1.0,4.0,5.0,1.6,0.7,0.6,1.5,2.3,10.7,Perry Jones III
1627884,2017-18,20,0,TOT,21.0,29,22,29.1,6.3,12.8,0.497,1.6,4.7,0.338,3.2,4.6,0.692,1.6,5.9,7.4,1.9,1.3,1.8,1.7,2.6,17.4,Derrick Jones Jr.
1628672,2017-18,20,1612709920,RAP,24.0,43,7,19.8,2.4,6.4,0.376,0.5,2.2,0.245,1.2,1.5,0.815,0.4,1.9,2.3,4.5,0.9,0.0,1.8,1.8,6.6,Kaza Keane
1628460,2017-18,20,1612709917,GRD,23.0,47,14,21.2,3.6,8.5,0.418,2.1,5.3,0.405,0.5,0.6,0.8,0.2,1.7,1.9,1.4,0.5,0.1,1.3,1.5,9.7,Bronson Koenig
1628436,2017-18,20,1612709919,WES,22.0,36,35,32.4,6.0,12.3,0.489,2.5,5.8,0.438,1.6,1.9,0.812,1.3,4.9,6.2,2.5,0.7,1.6,1.5,2.1,16.1,Luke Kornet
1628874,2017-18,20,1612709924,ACC,28.0,1,0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Theron Laudermill
1626586,2017-18,20,1612709890,AUS,30.0,44,0,24.1,3.6,9.0,0.405,2.3,6.3,0.363,1.6,1.8,0.888,0.5,2.5,3.0,3.8,1.5,0.1,2.2,2.2,11.2,Jeff Ledbetter
203495,2017-18,20,1612709927,WIS,25.0,17,14,33.8,5.7,14.6,0.391,2.4,7.2,0.328,1.6,1.6,0.964,0.8,5.8,6.5,2.9,1.6,0.1,1.9,1.2,15.4,Ricky Ledo
1627916,2017-18,20,1612709893,CTN,25.0,5,0,6.0,1.0,2.6,0.385,0.6,1.4,0.429,0.4,0.4,1.0,0.4,0.4,0.8,0.4,0.2,0.0,0.0,0.4,3.0,Stedmon Lemon
1627215,2017-18,20,1612709910,FWN,25.0,40,40,36.6,9.0,18.3,0.49,1.1,3.4,0.309,3.4,4.4,0.768,0.7,3.9,4.7,6.1,2.0,0.2,3.2,2.6,22.4,Walter Lemon Jr.
1628618,2017-18,20,1612709889,OKL,22.0,48,11,21.7,2.7,7.0,0.389,1.9,5.2,0.356,1.1,1.3,0.841,0.5,3.8,4.3,0.5,0.6,0.2,0.6,1.4,8.4,Justin Leon
1628461,2017-18,20,1612709927,WIS,23.0,49,16,28.0,3.4,7.4,0.452,1.1,2.7,0.394,1.4,1.6,0.85,0.3,2.0,2.3,4.6,1.6,0.1,2.8,2.6,9.2,JeQuan Lewis
1628023,2017-18,20,1612709908,RGV,26.0,43,28,20.0,3.6,7.7,0.465,1.0,3.5,0.3,1.1,1.5,0.734,0.7,2.2,2.9,1.3,1.0,0.1,1.0,1.9,9.3,Julien Lewis
1627848,2017-18,20,1612709909,DEL,25.0,33,18,22.5,5.8,10.2,0.562,0.4,0.8,0.429,2.6,4.1,0.649,2.8,4.9,7.8,1.5,0.8,1.4,2.2,3.3,14.5,Shawn Long
1628533,2017-18,20,1612709909,DEL,23.0,29,3,17.6,2.0,5.3,0.373,1.4,3.9,0.372,0.7,0.9,0.778,0.7,1.9,2.6,1.1,0.3,0.3,1.0,2.0,6.1,Marc Loving
1628682,2017-18,20,1612709918,TEX,23.0,12,0,15.9,2.3,5.3,0.422,1.8,4.3,0.423,0.2,0.3,0.667,0.3,1.3,1.5,2.8,0.7,0.1,1.0,0.8,6.5,Damon Lynn
203159,2017-18,20,1612709905,SBL,28.0,46,22,31.4,5.5,12.3,0.45,1.5,3.8,0.405,3.3,3.7,0.884,0.5,3.4,3.8,8.7,1.0,0.1,3.2,2.0,15.9,Scott Machado
203705,2017-18,20,1612709913,ERI,28.0,36,34,34.8,5.1,13.7,0.374,1.7,5.7,0.301,3.2,4.0,0.804,0.4,2.9,3.3,10.2,1.9,0.1,3.2,2.5,15.1,Josh Magette
1627406,2017-18,20,1612709927,WIS,25.0,4,0,6.8,0.3,1.5,0.167,0.0,0.0,0.0,0.5,1.0,0.5,0.0,1.3,1.3,0.5,0.3,0.0,0.0,0.0,1.0,Alex Marzette
1628535,2017-18,20,1612709913,ERI,24.0,48,11,20.4,3.0,7.9,0.382,1.4,4.3,0.317,1.4,2.0,0.704,0.5,1.7,2.1,1.2,0.8,0.1,1.0,1.1,8.8,Jordan Mathews
1628493,2017-18,20,1612709922,GBO,25.0,43,36,25.3,4.5,8.8,0.509,0.0,0.0,0.0,1.9,2.9,0.643,3.4,5.8,9.2,1.1,0.7,1.4,1.9,2.4,10.8,Mangok Mathiang
203949,2017-18,20,0,TOT,25.0,18,14,28.2,3.6,8.6,0.416,0.4,1.7,0.267,2.6,3.6,0.723,2.2,4.3,6.4,2.3,1.4,1.7,1.8,2.2,10.2,James Michael McAdoo
1628571,2017-18,20,0,TOT,24.0,35,29,32.3,6.3,14.9,0.425,2.0,5.3,0.384,3.2,4.4,0.734,1.2,3.9,5.1,1.8,0.9,0.6,2.5,2.1,17.9,Erik McCree
203909,2017-18,20,1612709917,GRD,25.0,31,0,27.4,6.2,12.8,0.482,1.2,4.0,0.306,2.7,3.5,0.761,2.3,4.9,7.1,1.1,1.2,1.4,1.5,2.3,16.2,KJ McDaniels
1626722,2017-18,20,1612709910,FWN,27.0,36,6,26.9,4.6,8.9,0.514,0.8,2.0,0.397,2.0,2.6,0.768,0.7,2.4,3.1,2.5,1.0,0.2,1.9,2.5,12.0,Trey McKinney Jones
1628452,2017-18,20,1612709920,RAP,23.0,45,38,27.7,5.7,11.2,0.504,0.0,0.4,0.056,1.5,2.0,0.761,4.3,5.3,9.6,1.6,1.0,0.9,1.5,2.8,12.8,Kennedy Meeks
1626259,2017-18,20,1612709920,RAP,25.0,34,22,27.9,4.0,9.2,0.436,2.2,5.8,0.374,2.3,2.9,0.798,1.3,3.9,5.1,1.6,0.8,0.5,1.3,1.6,12.6,Malcolm Miller
1627919,2017-18,20,1612709903,SLC,24.0,5,0,21.0,1.6,4.2,0.381,0.6,2.2,0.273,0.8,0.8,1.0,1.4,4.0,5.4,1.0,0.8,0.4,0.0,2.0,4.6,Shonn Miller
202407,2017-18,20,1612709911,IWA,30.0,45,25,29.8,4.6,11.7,0.396,1.7,4.6,0.376,4.2,5.4,0.782,0.8,4.5,5.3,2.3,1.5,0.6,2.1,3.3,15.2,Elijah Millsap
204064,2017-18,20,1612709921,LIN,26.0,30,17,26.3,3.8,6.6,0.568,0.3,1.0,0.258,0.7,1.9,0.368,1.8,4.9,6.7,1.9,0.9,0.8,1.9,2.0,8.5,Akil Mitchell
203183,2017-18,20,1612709904,SXF,28.0,44,17,29.4,6.8,16.3,0.42,2.6,8.3,0.315,2.3,3.1,0.73,1.1,4.7,5.9,3.8,1.7,0.9,2.7,2.6,18.6,Tony Mitchell
1628513,2017-18,20,1612709903,SLC,24.0,40,35,35.0,6.0,14.1,0.425,3.4,9.1,0.378,2.6,3.0,0.86,0.3,5.7,6.1,4.6,1.2,0.1,3.1,2.4,18.0,Naz Mitrou-Long
204190,2017-18,20,1612709918,TEX,27.0,12,11,29.8,2.9,7.1,0.412,1.0,2.3,0.429,0.9,1.3,0.733,0.6,2.6,3.2,6.3,0.8,0.0,2.6,3.3,7.8,Duke Mondy
1626242,2017-18,20,0,TOT,25.0,33,16,28.8,3.5,8.8,0.397,1.0,3.2,0.299,2.5,3.2,0.79,1.1,5.9,6.9,2.4,1.4,0.8,1.9,3.5,10.5,Luis Montero
1628500,2017-18,20,1612709910,FWN,23.0,43,10,27.9,4.3,7.7,0.555,0.4,1.3,0.352,2.8,3.5,0.812,2.5,3.9,6.4,1.9,1.0,0.4,1.6,2.1,11.8,Ben Moore
1628052,2017-18,20,1612709921,LIN,27.0,46,1,16.1,2.5,6.2,0.405,0.7,2.6,0.28,1.6,2.0,0.777,0.5,1.3,1.8,0.6,0.6,0.1,0.6,1.1,7.3,JJ Moore
1628536,2017-18,20,1612709911,IWA,23.0,40,8,19.0,2.2,4.8,0.455,0.0,0.2,0.0,0.7,1.0,0.675,0.6,2.4,3.0,1.4,0.4,0.5,0.6,1.2,5.0,Marquise Moore
1628456,2017-18,20,1612709926,MHU,23.0,32,23,24.9,2.9,7.1,0.408,1.5,4.6,0.318,0.6,0.7,0.818,0.6,3.0,3.7,2.0,1.1,0.6,0.8,2.3,7.8,Jeremy Morgan
1628734,2017-18,20,1612709889,OKL,24.0,33,3,16.7,2.4,4.4,0.545,0.1,0.5,0.167,0.9,1.3,0.659,1.9,2.2,4.1,0.8,0.5,0.9,0.9,1.9,5.8,Yannis Morin
202721,2017-18,20,1612709908,RGV,27.0,3,2,26.3,7.0,13.0,0.538,2.0,4.0,0.5,3.0,3.7,0.818,0.7,4.0,4.7,7.3,0.3,0.0,3.3,1.0,19.0,Darius Morris
1628630,2017-18,20,1612709917,GRD,25.0,50,39,24.9,4.7,11.4,0.411,1.8,4.6,0.392,1.6,1.9,0.813,0.3,2.5,2.8,2.0,0.8,0.0,1.7,1.7,12.7,Jamel Morris
1628420,2017-18,20,1612709908,RGV,23.0,37,35,34.8,6.8,14.4,0.473,1.7,4.9,0.344,2.7,3.2,0.849,1.1,3.4,4.5,6.7,1.8,0.1,1.9,1.7,18.0,Monte Morris
1628405,2017-18,20,1612709918,TEX,23.0,34,34,32.5,8.9,15.7,0.566,0.4,1.5,0.28,3.9,5.6,0.698,3.1,6.5,9.6,2.1,1.0,1.1,2.4,3.4,22.2,Johnathan Motley
1628606,2017-18,20,1612709920,RAP,23.0,9,0,11.6,1.2,2.7,0.458,0.1,0.2,0.5,0.3,0.6,0.6,0.6,1.3,1.9,0.2,0.4,0.1,0.7,0.8,2.9,Roger Moute a Bidias
1628539,2017-18,20,1612709923,WCB,24.0,48,31,30.9,3.4,8.2,0.418,1.6,5.0,0.328,0.8,1.2,0.684,0.6,3.9,4.5,1.6,1.1,0.2,0.7,1.5,9.3,Mychal Mulder
201957,2017-18,20,1612709925,LAK,29.0,11,10,30.2,7.6,15.1,0.506,2.1,5.1,0.411,2.3,3.2,0.714,2.0,9.0,11.0,2.7,0.9,1.8,2.1,2.5,19.6,Byron Mullens
204098,2017-18,20,1612709927,WIS,26.0,34,33,36.8,8.9,17.4,0.508,2.4,5.3,0.444,4.4,5.8,0.747,0.8,4.3,5.0,5.3,1.7,0.4,3.6,1.9,24.4,Xavier Munford
203513,2014-15,20,1612709890,AUS,24.0,49,26,22.8,4.7,9.8,0.479,1.4,3.8,0.378,1.1,1.5,0.693,1.2,4.4,5.6,1.6,0.6,0.9,1.5,3.4,11.8,Erik Murphy
1628768,2017-18,20,1612709921,LIN,24.0,50,48,31.4,4.1,9.4,0.431,0.6,2.3,0.281,1.5,2.2,0.706,1.4,6.0,7.4,1.9,1.0,0.9,1.8,3.0,10.3,Kamari Murphy
1628613,2017-18,20,1612709914,RNO,27.0,1,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyree Murray
1628870,2017-18,20,1612709915,MNE,23.0,7,0,8.1,1.3,3.0,0.429,0.3,0.7,0.4,0.0,0.0,0.0,0.9,0.9,1.7,0.0,0.1,0.1,0.4,1.1,2.9,Lamond Murray Jr.
1627777,2017-18,20,0,TOT,25.0,41,41,33.9,7.9,13.8,0.57,2.2,4.8,0.457,1.8,2.1,0.871,1.2,5.5,6.7,4.3,1.1,0.3,3.1,3.2,19.7,Georges Niang
1628604,2017-18,20,1612709926,MHU,23.0,38,22,22.8,4.7,9.0,0.525,0.5,1.2,0.4,0.9,1.3,0.688,1.7,4.4,6.1,0.4,0.4,1.8,1.1,1.7,10.8,Austin Nichols
1628477,2017-18,20,1612709917,GRD,24.0,49,49,32.6,5.6,9.7,0.579,0.0,0.0,0.0,3.6,4.8,0.744,4.4,7.1,11.5,2.1,0.7,2.1,2.6,3.0,14.7,Landry Nnoko
1628095,2017-18,20,1612709904,SXF,25.0,47,31,29.7,5.0,11.9,0.423,3.1,8.4,0.366,1.4,1.7,0.829,0.5,2.8,3.3,2.3,1.0,0.2,1.9,2.0,14.6,Ike Nwamu
